,efficiency_percent,power_wp,dimension_sqm,weight_kg,price_euro,brand_bucketed,panel_type_bucketed,region_bucketed
9,20.58,450.0,2.18608,24.0,0.27,Iberian Solar,PERC,Spain
14,21.3,550.0,2.5855300000000003,28.0,0.271,SpolarPV,Monocrystalline,China
30,21.3,415.0,1.9527480000000002,21.5,0.228,Other,PERC,Other
38,20.8,450.0,2.16594,23.9,0.256,Ring Solar,Monocrystalline,China
52,21.5,455.0,2.1735719999999996,,0.207,Einnova Solarline,Monocrystalline,China
68,21.32,545.0,2.5560479999999997,28.4,0.276,Austa Energy,Monocrystalline,China
75,14.9,100.0,0.648,5.8,0.177,Other,Monocrystalline,China
96,20.5,400.0,1.9527480000000002,20.7,0.256,Ring Solar,Monocrystalline,China
106,21.2,475.0,2.24466,24.0,0.306,Other,Monocrystalline,Poland
109,17.7,100.0,0.637,7.3,0.321,Fortunes Solar,Monocrystalline,China
118,21.16,460.0,2.1735719999999996,23.5,0.276,Austa Energy,Monocrystalline,China
119,17.52,340.0,1.9403519999999999,22.5,0.27,Iberian Solar,Polycrystalline,Spain
125,15.9,120.0,0.9916,6.8,0.202,Other,Monocrystalline,China
140,16.9,150.0,0.9916,,0.276,TPL Solar,Polycrystalline,China
141,9.0,130.0,1.43,23.2,0.183,Other,Thin film (a-Si),Other
142,21.0,100.0,0.669231,1.9,0.254,"Omnis Power Co,.Ltd",Thin film (a-Si),United States
143,19.3,100.0,0.6164,6.9,0.266,Saintek Solar,Monocrystalline,China
147,22.1,220.0,1.131,4.0,0.887,For Leaves,Monocrystalline,China
149,19.5,355.0,1.8216899999999998,19.5,0.238,LONGi Solar,Monocrystalline,China
155,,100.0,1.54,32.0,0.985,Just Solar,Thin film (a-Si),China
158,,100.0,0.6351,12.0,0.571,Beijing Shanhu (Sangsolar),Other,China
160,20.12,405.0,2.012016,25.3,0.276,Austa Energy,Monocrystalline,China
167,11.5,275.0,2.8380300000000003,9.3,1.33,Sinoltech,Thin film (CIS),China
168,14.0,150.0,1.071315,18.0,0.611,Sinoltech,Thin film (CIS),China
174,20.58,375.0,1.8216899999999998,23.0,0.276,Austa Energy,Monocrystalline,China
177,16.5,170.0,1.30492,2.5,1.82,Sinoltech,Thin film (CIS),China
182,19.4,170.0,0.9916,14.5,0.266,Yahong Energy,Monocrystalline,China
185,,100.0,0.6396000000000001,2.2,2.27,Topsky Energy,PERC,China
187,17.0,330.0,1.9403519999999999,25.0,0.248,Ktech Energy,Polycrystalline,China
191,17.03,250.0,1.4681600000000001,15.0,0.266,EverExceed,Polycrystalline,China
192,20.5,320.0,1.46286,14.3,0.163,RICH Solar Energy,Monocrystalline,China
199,19.2,110.0,0.5724,1.9,0.838,SFED,Monocrystalline,China
207,,,2.245278,26.1,0.29,Jinko Solar,Monocrystalline,Spain
210,21.28,550.0,2.584386,28.9,0.27,Iberian Solar,PERC,Spain
214,22.1,120.0,1.0218,2.2,0.887,For Leaves,Monocrystalline,China
215,24.0,321.0,1.6493400000000003,,0.581,Other,"HJT, Bifacial",China
218,21.51,550.0,2.5560479999999997,28.4,0.251,Austa Energy,Monocrystalline,China
223,20.4,200.0,0.9803999999999999,10.3,0.163,RICH Solar Energy,Monocrystalline,China
224,20.7,400.0,1.95615,21.3,0.163,RICH Solar Energy,Monocrystalline,China
229,20.14,340.0,1.687368,18.8,0.256,Austa Energy,Monocrystalline,China
238,19.0,100.0,0.5859,3.5,0.985,SFED,Monocrystalline,China
244,20.6,180.0,0.99,6.2,0.571,Fortunes Solar,Monocrystalline,China
245,18.7,360.0,1.9403519999999999,23.0,0.24,Sunket New Energy,Monocrystalline,China
252,20.5,300.0,1.46286,14.3,0.163,RICH Solar Energy,Monocrystalline,China
255,17.9,370.0,2.08075,6.8,0.186,Suzhou PV Solar Tech,Monocrystalline,China
258,20.03,365.0,1.8216899999999998,23.0,0.276,Austa Energy,Monocrystalline,China
260,,,2.209184,25.0,0.36,Other,Monocrystalline,Spain
263,15.88,200.0,1.2598399999999998,12.8,0.266,EverExceed,Polycrystalline,China
267,16.9,275.0,1.6268799999999999,18.5,0.187,Suzhou PV Solar Tech,Polycrystalline,China
271,19.0,320.0,1.6268799999999999,22.5,0.256,Xuzhou Hengda Electronic,Polycrystalline,China
281,20.0,330.0,1.6503720000000002,18.4,1.38,Topsky Energy,Monocrystalline,China
282,19.55,330.0,1.687368,18.8,0.276,Austa Energy,Monocrystalline,China
283,20.9,540.0,2.584386,28.5,0.266,EverExceed,PERC,China
285,18.04,350.0,1.9403519999999999,21.0,0.266,EverExceed,Monocrystalline,China
299,21.58,560.0,2.582107,29.0,0.227,Sunway Solar,Monocrystalline,China
300,19.76,360.0,1.8216899999999998,19.5,0.276,Austa Energy,Monocrystalline,China
307,20.24,440.0,2.1735719999999996,23.5,0.276,Austa Energy,Monocrystalline,China
322,20.4,415.0,2.034,27.0,1.38,Topsky Energy,Monocrystalline,China
326,21.0,100.0,0.1775,1.23,0.493,Other,Monocrystalline,China
331,14.89,190.0,1.27664,15.0,0.291,Austa Energy,Monocrystalline,China
338,18.3,300.0,1.6268799999999999,18.5,0.246,TPL Solar,Monocrystalline,China
342,,,2.1424000000000003,24.5,0.217,Other,Monocrystalline,China
345,19.56,330.0,1.687368,19.0,0.202,Macro-solar,Monocrystalline,China
347,18.3,300.0,1.6268799999999999,18.5,0.256,TPL Solar,PERC,China
348,16.66,110.0,0.66,7.7,0.345,Austa Energy,Monocrystalline,China
349,17.13,170.0,0.99198,11.0,0.291,Austa Energy,Monocrystalline,China
355,16.8,275.0,1.6268799999999999,,0.246,TPL Solar,Polycrystalline,China
360,18.44,300.0,1.6268799999999999,18.0,0.266,EverExceed,Monocrystalline,China
361,17.8,120.0,0.677025,8.5,0.321,Fortunes Solar,Monocrystalline,China
366,20.4,415.0,2.03312,22.5,0.31,CSI Solar,PERC,Spain
